Modifications since last major version:

For Iosevka changelog, https://github.com/be5invis/Iosevka/blob/main/CHANGELOG.md

26.04.0
- Initial release
- Upstream to Iosevka version 34.3.0
- variants.design changes for HWP Sans Mono:
    one = "no-base"
    two = "straight-neck-serifless"
    six = "straight-bar"
    seven = "straight-serifless"
    nine = "straight-bar"
    zero = "oval-unslashed"
    capital-d = "standard-serifless"
    capital-g = "toothed-serifless-hooked"
    capital-i = "serifless"
    capital-j = "serifless"
    capital-q = "crossing"
    a = "double-storey-serifless"
    f = "serifless-crossbar-at-x-height"
    i = "hooky"
    r = "serifless"
    w = "straight-flat-top-serifless"
    long-s = "bent-hook-serifless"
    lower-delta = "rounded"
    lower-iota = "serifed-flat-tailed"
    lower-xi = "rounded"
    lower-chi = "semi-chancery-straight-serifless"
    partial-derivative = "curly-bar"
    cyrl-a = "double-storey-serifless"
    cyrl-capital-zhe = "symmetric-connected"
    cyrl-zhe = "symmetric-connected"
    cyrl-capital-ka = "symmetric-connected-serifless"
    cyrl-ka = "symmetric-connected-serifless"
    cyrl-ef = "split-serifless"
    ellipsis-density = "dense"
    asterisk = "penta-low"
    at = "fourfold-solid-inner"
    cent = "through-cap"
    pilcrow = "high"
- variants.italic changes for HWP Sans Mono
    cyrl-ve = "cursive"
    cyrl-zhe = "cursive"
    cyrl-yeri = "round"
    cyrl-yery = "round"
- variants.design changes for HWP Serif Mono:
    two = "straight-neck-serifed"
    five = "oblique-flat-serifless"
    six = "open-contour"
    seven = "straight-serifed"
    eight = "crossing"
    nine = "open-contour"
    zero = "oval-unslashed"
    capital-c = "bilateral-inward-serifed"
    capital-d = "standard-bilateral-serifed"
    capital-g = "toothless-corner-inward-serifed-capped"
    capital-j = "serifed-both-sides"
    capital-k = "straight-full-serifed"
    capital-s = "bilateral-inward-serifed"
    a = "double-storey-hook-inward-serifed-serifed"
    c = "bilateral-inward-serifed"
    g = "double-storey"
    j = "flat-hook-serifed"
    k = "straight-full-serifed"
    l = "serifed"
    r = "corner-hooked-serifed"
    s = "bilateral-inward-serifed"
    t = "flat-hook"
    w = "straight-almost-flat-top-serifed"
    eszet = "longs-s-lig-bottom-serifed"
    lower-delta = "rounded"
    lower-iota = "serifed-flat-tailed"
    lower-lambda = "tailed-turn"
    lower-xi = "rounded"
    lower-chi = "semi-chancery-straight-serifless"
    partial-derivative = "curly-bar"
    cyrl-a = "double-storey-hook-inward-serifed-serifed"
    cyrl-capital-ze = "bilateral-inward-serifed"
    cyrl-ze = "bilateral-inward-serifed"
    cyrl-ef = "split-serifed"
    cyrl-capital-e = "bilateral-inward-serifed"
    cyrl-e = "bilateral-inward-serifed"
    tittle = "round"
    diacritic-dot = "round"
    punctuation-dot = "round"
    ellipsis-density = "dense"
    asterisk = "penta-low"
    at = "fourfold-solid-inner"
    cent = "through-cap"
    question = "corner-flat-hooked"
    pilcrow = "high"
- variants.italic changes for HWP Serif Mono
    a = "single-storey-earless-corner-serifed"
    b = "toothless-corner-serifed"
    e = "rounded"
    f = "flat-hook-tailed-crossbar-at-x-height"
    h = "straight-motion-serifed"
    i = "zshaped"
    k = "straight-tri-serifed"
    l = "zshaped"
    m = "top-left-and-bottom-right-serifed"
    n = "straight-motion-serifed"
    q = "earless-corner-straight-serifed"
    r = "corner-hooked-top-serifed"
    v = "straight-motion-serifed"
    w = "straight-almost-flat-top-motion-serifed"
    x = "straight-bilateral-motion-serifed"
    y = "straight-turn-motion-serifed"
    long-s = "flat-hook-tailed"
    eszet = "sulzbacher-tailed-serifless"
    cyrl-a = "single-storey-earless-corner-serifed"
    cyrl-ve = "cursive"
    cyrl-zhe = "cursive"
    cyrl-ka = "symmetric-connected-tri-serifed"
    cyrl-u = "straight-turn-motion-serifed"
    cyrl-yeri = "round"
    cyrl-yery = "round"
